FIC,Non_FIC
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
